I
1100 Generated by WorldEditor 2.1.0r1

1    500 1 0 KSDF Louisville
1302 city Louisville
1302 country United States
1302 iata_code SDF
1302 icao_code KSDF
1302 state Kentucky
100 45.72 15 0 0.00 1 3 0 11  38.18022680 -085.74734872    0    0 2 0 0 0 29  38.17305263 -085.72382383    0    0 3 8 0 0
100 45.72 15 0 0.25 1 3 0 17L  38.18729912 -085.73134175  100  160 3 2 1 0 35R  38.16455617 -085.72357478  137  121 3 2 1 0
100 46.00 15 0 0.25 1 3 0 17R  38.18698783 -085.74877938  258  124 3 8 1 0 35L  38.15540272 -085.73835792  317  121 3 2 1 0
110 2 0.00 0.0000 New Taxiway 3
111  38.18028457 -085.74683088
111  38.18477438 -085.74831117
111  38.18461691 -085.74906218
111  38.18418394 -085.74892256
111  38.18428597 -085.74843172
111  38.18427396 -085.74831719
111  38.18421137 -085.74824302
111  38.18088485 -085.74714588
111  38.18052887 -085.74731079
111  38.18048927 -085.74720771
113  38.18040790 -085.74724873
110 2 0.00 0.0000 New Taxiway 2
111  38.17980567 -085.74667306
111  38.18003496 -085.74743128
111  38.17967777 -085.74761535
111  38.17966419 -085.74768715
111  38.17963204 -085.74768897
111  38.17956409 -085.74766686
111  38.17954474 -085.74775207
111  38.17947875 -085.74772935
111  38.17944997 -085.74786379
111  38.17948421 -085.74794648
111  38.17952453 -085.74800547
111  38.17940231 -085.74858973
111  38.17656120 -085.74765704
111  38.17648404 -085.74802513
111  38.17855094 -085.74870012
111  38.17848426 -085.74902732
111  38.17641707 -085.74834345
111  38.17632225 -085.74873372
111  38.17627039 -085.74871645
111  38.17625109 -085.74880074
111  38.17610989 -085.74875100
111  38.17596297 -085.74880911
111  38.17483811 -085.74776085
111  38.17492453 -085.74736979
111  38.17470724 -085.74703528
111  38.17127160 -085.74590627
111  38.17122230 -085.74607076
111  38.17100867 -085.74600533
111  38.17103654 -085.74583266
111  38.15827634 -085.74161656
111  38.15808434 -085.74151708
111  38.15794744 -085.74138142
111  38.15782655 -085.74115985
111  38.15775721 -085.74091340
111  38.15775636 -085.74059984
111  38.15783009 -085.74024438
111  38.15787810 -085.74025529
113  38.15803457 -085.73948945
111  38.17924112 -085.74718688
111  38.17930878 -085.74727189
111  38.17940690 -085.74730739
111  38.17953885 -085.74726435
111  38.17965811 -085.74718258
111  38.17974354 -085.74697921
111  38.17974354 -085.74677478
113  38.17902205 -085.74653483
111  38.17855968 -085.74735424
111  38.17855038 -085.74724776
111  38.17859590 -085.74724216
111  38.17865806 -085.74716806
111  38.17867266 -085.74702937
111  38.17847931 -085.74639924
111  38.17840077 -085.74633339
111  38.17611439 -085.74558130
111  38.17604841 -085.74560605
111  38.17598667 -085.74569212
111  38.17589024 -085.74617737
111  38.17590378 -085.74618383
111  38.17589290 -085.74659361
111  38.17593761 -085.74669275
111  38.17664765 -085.74707047
111  38.17780721 -085.74744877
111  38.17856528 -085.74755852
111  38.17863577 -085.74754134
113  38.17866984 -085.74749426
111  38.17521851 -085.74638386
111  38.17537063 -085.74600522
111  38.17538556 -085.74599473
111  38.17548424 -085.74550338
111  38.17545675 -085.74539848
111  38.17540529 -085.74534379
111  38.17346116 -085.74470382
111  38.17338715 -085.74473610
111  38.17333781 -085.74481769
111  38.17324150 -085.74529106
111  38.17325272 -085.74529712
111  38.17324259 -085.74573327
111  38.17325826 -085.74577996
111  38.17328910 -085.74581608
111  38.17398567 -085.74618168
111  38.17439812 -085.74632160
113  38.17514500 -085.74642579
111  38.17271162 -085.74511751
111  38.17272726 -085.74512227
111  38.17283145 -085.74461000
111  38.17280467 -085.74452304
111  38.17275603 -085.74446924
111  38.16927010 -085.74331960
111  38.16918129 -085.74334650
111  38.16912772 -085.74342898
111  38.16902835 -085.74393514
111  38.16904281 -085.74394162
111  38.16902634 -085.74431706
111  38.16904410 -085.74438269
111  38.16909265 -085.74444057
111  38.16978600 -085.74480613
111  38.17176122 -085.74544874
111  38.17249449 -085.74555065
113  38.17256967 -085.74549536
111  38.16638751 -085.74306278
111  38.16636872 -085.74344753
111  38.16643274 -085.74356183
111  38.16711033 -085.74391301
111  38.16752980 -085.74405244
111  38.16827290 -085.74416743
111  38.16836916 -085.74410172
111  38.16849180 -085.74376104
111  38.16851083 -085.74376911
111  38.16862105 -085.74324339
111  38.16859822 -085.74313365
111  38.16852801 -085.74306910
111  38.16661769 -085.74244118
111  38.16652465 -085.74246539
111  38.16646545 -085.74255773
113  38.16636959 -085.74305798
111  38.16583776 -085.74288406
111  38.16585583 -085.74288977
111  38.16596221 -085.74236619
111  38.16593930 -085.74226982
111  38.16588467 -085.74220408
111  38.16349377 -085.74140875
111  38.16342047 -085.74144909
111  38.16336690 -085.74152708
111  38.16326540 -085.74203628
111  38.16328443 -085.74204165
111  38.16327315 -085.74243700
111  38.16330346 -085.74250423
111  38.16336126 -085.74255892
111  38.16404890 -085.74290591
111  38.16485920 -085.74318028
111  38.16561305 -085.74328051
111  38.16568833 -085.74325362
113  38.16574585 -085.74315034
111  38.16271282 -085.74191500
111  38.16276526 -085.74182571
111  38.16286338 -085.74135238
111  38.16283885 -085.74123405
111  38.16278641 -085.74117704
111  38.15855329 -085.73977979
111  38.15848224 -085.73980991
111  38.15842896 -085.73988305
111  38.15831731 -085.74039831
111  38.15833422 -085.74040476
111  38.15832503 -085.74080046
111  38.15834624 -085.74086012
111  38.15838866 -085.74090006
111  38.15910229 -085.74127420
111  38.16176571 -085.74215692
111  38.16248371 -085.74226175
111  38.16255891 -085.74224897
113  38.16262132 -085.74218620
110 2 0.00 0.0000 New Taxiway 1
111  38.18009916 -085.74626099
111  38.17915634 -085.74316806
111  38.17925432 -085.74313486
111  38.17931867 -085.74332554
111  38.17975378 -085.74347216
111  38.17984444 -085.74340203
111  38.17988115 -085.74327864
111  38.17968087 -085.74232791
111  38.17952404 -085.74180013
111  38.17955939 -085.74167645
111  38.17870473 -085.74120063
111  38.17861718 -085.74121810
111  38.17860681 -085.74135621
111  38.17788212 -085.73897439
111  38.17822464 -085.73977816
111  38.17895680 -085.74076580
111  38.17917992 -085.74071418
111  38.17922078 -085.74047070
111  38.17797332 -085.73634197
111  38.17771881 -085.73621041
111  38.17724435 -085.73634549
111  38.17715324 -085.73657883
111  38.17692201 -085.73581888
111  38.17706733 -085.73592669
111  38.17752624 -085.73580693
111  38.17767787 -085.73559347
111  38.17765692 -085.73536661
111  38.17713084 -085.73362708
111  38.17691415 -085.73351000
111  38.17648279 -085.73361781
111  38.17638980 -085.73376658
111  38.17635028 -085.73393982
111  38.17613111 -085.73321947
111  38.17626337 -085.73338488
111  38.17638886 -085.73342977
111  38.17676433 -085.73333523
111  38.17689651 -085.73317734
111  38.17692323 -085.73292847
111  38.17632956 -085.73098963
111  38.17615808 -085.73081492
111  38.17594201 -085.73085306
111  38.17563604 -085.73130737
111  38.17561003 -085.73150686
111  38.17540438 -085.73083099
111  38.17550203 -085.73089803
111  38.17561960 -085.73086774
111  38.17601169 -085.73026587
111  38.17562061 -085.72931167
111  38.17520600 -085.72917169
111  38.17509256 -085.72924565
111  38.17507088 -085.72934191
111  38.17507634 -085.72943656
111  38.17499170 -085.72947467
111  38.17428201 -085.72714217
111  38.18732859 -085.73160206
111  38.18711624 -085.73253632
111  38.18678003 -085.73334677
111  38.18681542 -085.73350436
111  38.18667828 -085.73352687
111  38.18692159 -085.73515902
111  38.18692601 -085.73556987
111  38.18633322 -085.73683619
111  38.18637304 -085.73710071
111  38.18650133 -085.73717950
111  38.18590853 -085.73771417
111  38.18568292 -085.73828823
111  38.18579794 -085.73927314
111  38.18551481 -085.74026368
111  38.18460350 -085.74217718
111  38.18310824 -085.74271182
111  38.18276318 -085.74327461
111  38.18323653 -085.74361228
111  38.18286935 -085.74437202
111  38.18297995 -085.74445081
111  38.18268355 -085.74511489
111  38.18164474 -085.74476796
111  38.18217314 -085.74366977
111  38.18211170 -085.74352907
111  38.18162016 -085.74315780
111  38.18162938 -085.74334148
111  38.18147884 -085.74338056
111  38.18147577 -085.74330631
111  38.18119928 -085.74298193
111  38.18101188 -085.74303274
111  38.18085213 -085.74371276
111  38.18091972 -085.74387299
111  38.18140819 -085.74409185
111  38.18131909 -085.74456474
111  38.18078147 -085.74438887
111  38.18094122 -085.74484222
111  38.18164474 -085.74516659
111  38.18395371 -085.74592832
111  38.18399426 -085.74575479
111  38.18446983 -085.74591424
111  38.18442559 -085.74608308
111  38.18473894 -085.74618626
111  38.18469839 -085.74598928
111  38.18513538 -085.74615814
111  38.18514175 -085.74632023
111  38.18501434 -085.74686321
111  38.18493790 -085.74769795
111  38.18560169 -085.74793407
111  38.18571689 -085.74792864
111  38.18626945 -085.74761922
111  38.18649345 -085.74753779
111  38.18677080 -085.74758936
111  38.18691800 -085.74768707
111  38.18705667 -085.74786892
111  38.18712708 -085.74809149
111  38.18714414 -085.74833305
111  38.18700619 -085.74904768
111  38.18467163 -085.74828312
113  38.18477082 -085.74779094
111  38.18440676 -085.74746306
111  38.18450621 -085.74733653
111  38.18460824 -085.74681733
111  38.18455765 -085.74671807
111  38.18449335 -085.74666899
111  38.18439475 -085.74668099
111  38.18432874 -085.74674970
111  38.18420356 -085.74737580
113  38.18427730 -085.74750669
111  38.18368795 -085.74716315
111  38.18380648 -085.74661655
111  38.18379536 -085.74651603
111  38.18373857 -085.74644378
111  38.18308308 -085.74612074
111  38.18102221 -085.74544006
111  38.18135502 -085.74654413
111  38.18354902 -085.74727042
113  38.18363350 -085.74725088
111  38.18017381 -085.74615064
111  38.18057259 -085.74628257
111  38.18063555 -085.74627472
111  38.18069111 -085.74624488
111  38.18072692 -085.74616007
111  38.18072815 -085.74604227
111  38.18056642 -085.74528524
113  38.17984293 -085.74505436
111  38.17963424 -085.74435975
111  38.17969103 -085.74441001
111  38.18003796 -085.74452937
111  38.18011821 -085.74450739
111  38.18017253 -085.74444142
111  38.18019846 -085.74435661
111  38.18017623 -085.74419641
113  38.17952806 -085.74399380
111  38.18044666 -085.74333726
111  38.18067037 -085.74261353
111  38.18070890 -085.74238736
111  38.18050148 -085.74230443
111  38.18040666 -085.74231763
111  38.18027925 -085.74244579
111  38.18024962 -085.74261918
113  38.18041111 -085.74335423
111  38.18326110 -085.73696955
111  38.18326662 -085.73678510
111  38.18315518 -085.73659307
111  38.18297180 -085.73657562
111  38.18285042 -085.73668814
111  38.18064496 -085.74147886
111  38.18062027 -085.74157048
111  38.18063920 -085.74174414
111  38.18074858 -085.74187834
